%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       7.34138414e-02, 1.68581441e-01, 3.99937406e-02, 7.60567188e-03,
       3.21016763e-03, 7.96503946e-03, 7.31515931e-03, 1.61451008e-02,
       6.03287145e-02, 8.37784037e-02, 2.89774165e-02, 8.72081053e-03,
       6.33996073e-03, 1.83008797e-02, 1.75676309e-02, 2.09885947e-02,
       3.46335359e-02, 1.23995608e-02, 8.32023919e-02, 2.01498702e-01,
       4.74294983e-02, 9.14572272e-03, 8.78154300e-03, 1.33510418e-02,
       4.51319339e-03, 1.21802678e-02, 8.87876749e-02, 2.24339724e-01,
       7.24546537e-02, 8.74469802e-03, 6.04083110e-03, 1.53166624e-02,
       6.88102003e-03, 1.13170333e-02, 5.78623451e-02, 1.88770980e-01,
       1.28357172e-01, 3.68977264e-02, 1.05530797e-02, 1.31364055e-02,
       6.86122663e-03, 1.22347912e-02, 2.93563120e-02, 1.01097323e-01,
       1.11744829e-01, 7.19548464e-02, 2.33536381e-02, 1.16982935e-02,
       9.30456538e-03, 2.28736270e-02, 7.78512955e-02, 1.84883744e-01,
       4.96401377e-02, 1.30771650e-02, 5.08312974e-03, 7.13392999e-03,
       9.84903332e-03, 1.45493448e-02, 5.89906946e-02, 1.86239138e-01,
       9.99610275e-02, 4.18599062e-02, 1.18307509e-02, 7.70249544e-03,
       5.21498406e-03, 1.13683492e-02, 2.83284169e-02, 1.14416726e-01,
       1.49381623e-01, 1.27478495e-01, 3.33281979e-02, 8.43812618e-03,
       3.46441893e-03, 1.16264960e-02, 1.44102816e-02, 4.16425541e-02,
       1.14504278e-01, 1.72372952e-01, 6.33444712e-02, 1.48564614e-02,
       9.36944317e-03, 3.89757156e-02, 4.01759073e-02, 5.86616956e-02,
       3.54041569e-02, 2.75445580e-02, 1.71541497e-02, 2.58255322e-02,
       3.04384250e-02, 2.19073929e-02, 2.40715519e-02, 5.38375415e-02,
       6.57403916e-02, 8.68482441e-02, 4.41530719e-02, 2.38691662e-02,
       1.78641099e-02, 1.17215542e-02, 1.19162314e-02, 2.57925168e-02,
       8.44432563e-02, 1.86748520e-01, 7.69309029e-02, 1.44775165e-02,
       6.93873968e-03, 1.17861023e-02, 1.10769644e-02, 1.51899708e-02,
       7.64548108e-02, 2.08008856e-01, 9.01360065e-02, 1.79089904e-02,
       7.03573087e-03, 3.45458202e-02, 2.05320884e-02, 2.64254827e-02,
       2.35321708e-02, 3.05331498e-02, 2.22861189e-02, 3.11388429e-02,
       3.46682072e-02, 2.06949655e-02, 1.38401538e-02, 2.28529964e-02,
       4.01077606e-02, 7.91705325e-02, 5.72434701e-02, 3.68601233e-02,
       2.19873898e-02, 9.43394750e-03, 9.39240400e-03, 1.44034382e-02,
       5.02099879e-02, 1.63737789e-01, 8.80458057e-02, 2.72103846e-02,
       8.75095185e-03, 9.92224552e-03, 1.29530486e-02, 1.87794957e-02,
       6.09698556e-02, 1.68880612e-01, 8.11716691e-02, 1.76431146e-02,
       4.93620662e-03, 1.93856377e-02, 1.22456579e-02, 2.51245610e-02,
       2.54786573e-02, 4.83364016e-02, 2.45454013e-02, 2.52767950e-02,
       1.62852332e-02, 2.44578142e-02, 1.55991595e-02, 2.75636222e-02,
       2.29081865e-02, 3.70290130e-02, 2.33379323e-02, 2.44208053e-02,
       1.73830092e-02, 3.64244021e-02, 2.03827061e-02, 2.46932507e-02,
       2.33066808e-02, 2.83355694e-02, 1.70877501e-02, 2.40872707e-02,
       2.40154956e-02, 3.65389623e-02, 1.43454596e-02, 2.53087897e-02,
       2.20484659e-02, 2.16267165e-02, 1.31179476e-02, 2.77037807e-02,
       3.47982384e-02, 2.64013037e-02, 1.77534502e-02, 4.48049642e-02,
       6.66427836e-02, 6.77299201e-02, 3.15869562e-02, 2.51086596e-02,
       2.01049186e-02, 3.71510237e-02, 1.97103061e-02, 3.39711979e-02,
       3.57862562e-02, 4.93878275e-02, 2.59830076e-02, 2.66173147e-02,
       2.23546680e-02, 4.47753817e-02, 1.93265453e-02, 3.24795023e-02,
       2.72448529e-02, 3.83088328e-02, 1.92167778e-02, 2.64291428e-02,
       2.38222070e-02, 4.08842377e-02, 1.71450209e-02, 2.78424956e-02,
       2.52067409e-02, 2.72565465e-02, 1.53632946e-02, 2.90419739e-02,
       3.13423127e-02, 1.78036466e-02, 2.71235816e-02, 1.75390303e-01,
       2.02960819e-01, 7.39649385e-02, 2.36173999e-02, 2.07034815e-02,
       1.27644045e-02, 3.11199687e-02, 2.79197935e-02, 1.13531873e-01,
       1.31327331e-01, 5.22125550e-02, 2.67537143e-02, 2.71407999e-02,
       2.22893283e-02, 4.26591709e-02, 3.10495235e-02, 6.43538982e-02,
       5.24455719e-02, 3.59573737e-02, 1.92584414e-02, 2.71779392e-02,
       2.76349112e-02, 3.47213596e-02, 2.57543996e-02, 3.97814922e-02,
       3.35007571e-02, 3.03765088e-02, 1.48563413e-02, 2.45261267e-02,
       2.46153045e-02, 1.54364556e-02, 4.38433141e-02, 2.87203252e-01,
       2.85427362e-01, 6.29188344e-02, 1.05159786e-02, 1.48032196e-02,
       1.53097706e-02, 9.62018594e-03, 2.84160674e-02, 2.65369892e-01,
       2.93585420e-01, 7.39131868e-02, 1.45458039e-02, 1.24057708e-02,
       1.18162762e-02, 2.59419959e-02, 3.25728618e-02, 1.77131072e-01,
       1.84624955e-01, 4.94843908e-02, 1.44107556e-02, 1.80219561e-02,
       1.85440592e-02, 2.64586341e-02, 3.11313495e-02, 9.95569229e-02,
       7.76140615e-02, 3.19849439e-02, 1.26260035e-02, 2.14209706e-02,
       1.71696991e-02, 5.28985374e-02, 3.70515697e-02, 3.81296910e-02,
       9.75200348e-03, 4.52405512e-02, 3.40174548e-02, 2.22042762e-02,
       1.23407478e-02, 3.30152665e-03, 1.11051151e-04, 9.10131843e-04,
       3.12803924e-04, 3.79727688e-03, 1.41217126e-04, 1.64871919e-03,
       2.58991844e-04, 2.76676426e-03, 3.90283567e-05, 1.21401539e-02,
       8.52951221e-03, 8.23876169e-03, 2.46537593e-03, 4.81077749e-03,
       2.26415298e-03, 1.32771013e-02, 6.96757063e-03, 4.49098051e-02,
       3.18546817e-02, 2.99272896e-03, 2.99785379e-03, 9.09227505e-03,
       5.37225092e-03, 3.84253673e-02, 1.55808935e-02, 2.59726942e-02,
       7.61787221e-03, 4.04868014e-02, 1.39770089e-02, 2.97802016e-02,
       1.95969287e-02, 2.49323994e-03, 7.10151216e-05, 6.48658488e-06,
       2.42129718e-05, 2.48361612e-03, 3.41404011e-05, 2.49729737e-07,
       7.23805497e-05, 0., 0., 7.76641304e-04, 3.16509177e-05, 0.,
       9.12781672e-07, 4.84592601e-05, 5.41854297e-06, 8.12662020e-03,
       3.18233971e-04, 1.71422248e-03, 1.56193692e-05, 1.63223734e-03,
       6.35765784e-04, 6.30231982e-04, 9.69205517e-04, 6.96079582e-02,
       1.31304888e-02, 2.15241779e-02, 1.41866347e-02, 3.45494337e-02,
       1.78904273e-02, 5.87907508e-02, 4.20030244e-02, 6.62497897e-03,
       4.70355226e-05, 0., 3.00614429e-05, 1.28661247e-03,
       5.47065538e-05, 8.79676634e-08, 1.78816830e-04, 0., 0., 0., 0.,
       0., 0., 0., 0., 8.04592483e-03, 5.20605419e-04, 6.73058166e-05,
       4.95729560e-04, 8.91670585e-03, 1.03620195e-03, 1.95617162e-04,
       1.59578412e-04, 7.87241012e-02, 2.52043009e-02, 3.65779325e-02,
       2.81636342e-02, 3.35168503e-02, 1.27899367e-02, 3.84488255e-02,
       4.13659289e-02, 8.77968129e-03, 7.88375968e-04, 3.48551408e-03,
       4.39647469e-04, 2.15168367e-03, 4.32308065e-04, 5.88275446e-03,
       8.19232315e-04, 6.88872460e-05, 1.64384907e-03, 9.11738910e-03,
       3.13204771e-04, 1.38989475e-04, 3.66656197e-04, 5.12365857e-03,
       5.35921950e-04, 7.85884634e-03, 2.27565924e-03, 1.02455597e-02,
       1.57531013e-03, 6.31433772e-03, 3.67685163e-04, 1.13939145e-03,
       7.15656497e-04, 4.20462191e-02, 9.48737338e-02, 5.82556576e-02,
       1.88681372e-02, 1.75928716e-02, 1.90143380e-02, 1.45443836e-02,
       1.03427162e-02, 4.21883650e-02, 1.41114026e-01, 8.90883952e-02,
       2.31093224e-02, 1.55656999e-02, 1.24156727e-02, 1.29310228e-02,
       1.12173129e-02, 4.65910137e-02, 1.55608162e-01, 1.03996873e-01,
       2.29274649e-02, 8.80324282e-03, 7.91156664e-03, 8.79969914e-03,
       1.29133165e-02, 3.65891382e-02, 1.09585956e-01, 8.48205164e-02,
       2.70599220e-02, 1.01483967e-02, 6.07363507e-03, 8.83330777e-03,
       1.22982999e-02, 5.40500283e-02, 1.48248166e-01, 9.32201967e-02,
       1.93418115e-02, 1.45644145e-02, 8.50449037e-03, 7.87148438e-03,
       1.14201549e-02, 5.03556542e-02, 1.86013132e-01, 1.25419989e-01,
       1.95354354e-02, 8.63059238e-03, 5.84654836e-03, 1.01349419e-02,
       1.37584591e-02, 4.73571122e-02, 1.52316466e-01, 1.25238702e-01,
       2.32056882e-02, 8.79127067e-03, 1.50943445e-02, 2.68003307e-02,
       2.47057248e-02, 3.51986364e-02, 8.34014490e-02, 7.84277320e-02,
       2.92484667e-02, 1.84159037e-02, 2.76655480e-02, 4.42240238e-02,
       2.59191226e-02, 5.89583516e-02, 1.12396330e-01, 6.49968907e-02,
       2.02104263e-02, 1.67944189e-02, 1.71868037e-02, 2.61268504e-02,
       2.66345572e-02, 4.71790805e-02, 8.92196372e-02, 5.38469590e-02,
       1.48524120e-02, 2.07294635e-02, 6.57523051e-02, 1.07101858e-01,
       4.66239415e-02, 2.29265280e-02, 4.04133536e-02, 3.35900746e-02,
       1.23198582e-02, 1.40213426e-02, 1.13370188e-01, 1.96418598e-01,
       5.46041541e-02, 1.73126031e-02, 1.97039265e-02, 1.77121870e-02,
       1.12963552e-02, 1.20920800e-02, 1.09089851e-01, 2.09540755e-01,
       5.79744317e-02, 2.77931225e-02, 3.42249088e-02, 2.19088960e-02,
       1.90982297e-02, 3.40977944e-02, 7.23894164e-02, 8.88662115e-02,
       3.12894508e-02, 1.30726425e-02, 1.38309179e-02, 1.68405101e-02,
       2.49606501e-02, 5.24324253e-02, 1.55811027e-01, 1.65032417e-01,
       3.04946788e-02, 1.27613805e-02, 2.54337788e-02, 3.21667008e-02,
       1.35802869e-02, 2.89255586e-02, 1.68736190e-01, 2.08970129e-01,
       3.28506269e-02, 2.67772507e-02, 3.42036523e-02, 3.90286818e-02,
       1.14466343e-02, 1.07623180e-02, 1.11225404e-01, 1.85675070e-01,
       4.50654291e-02, 9.63772461e-03, 1.42400628e-02, 7.13892430e-02,
       1.67897996e-02, 1.06384270e-02, 3.99079658e-02, 1.49112478e-01,
       3.25541236e-02, 1.27833588e-02, 1.76884197e-02, 8.74984264e-02,
       1.77435204e-02, 1.17949164e-02, 4.42785583e-02, 1.86226234e-01,
       4.28480245e-02, 2.30490621e-02, 2.17068400e-02, 7.66924173e-02,
       1.80278979e-02, 1.65049545e-02, 3.81951444e-02, 1.70231029e-01,
       4.93460745e-02, 2.00259257e-02, 1.72861069e-02, 5.50556704e-02,
       1.50624635e-02, 1.97158530e-02, 3.07625160e-02, 1.24385312e-01,
       3.88864838e-02, 1.41595770e-02, 4.71801944e-02, 1.96046934e-01,
       4.62788977e-02, 1.14262654e-02, 1.60878506e-02, 8.58643427e-02,
       1.98834296e-02, 1.14987129e-02, 4.97393496e-02, 2.25544438e-01,
       6.17696904e-02, 1.60949603e-02, 2.19058264e-02, 1.01643227e-01,
       1.84043478e-02, 2.18575448e-02, 4.80110832e-02, 1.96231708e-01,
       6.29106909e-02, 2.56163608e-02, 2.87678298e-02, 8.48138407e-02,
       2.32634433e-02, 1.82109755e-02, 3.04925032e-02, 1.35362491e-01,
       4.74111773e-02, 2.56553795e-02, 2.07713768e-02, 6.16972670e-02,
       2.47304179e-02, 1.38234450e-02, 2.26158686e-02, 7.56255016e-02,
       2.14231834e-02, 1.58922412e-02, 4.17359807e-02, 1.82928011e-01,
       4.82688360e-02, 9.50855017e-03, 2.03296803e-02, 9.32447165e-02,
       2.72015166e-02, 1.44015793e-02, 6.12485521e-02, 2.19580531e-01,
       4.24101092e-02, 1.54983047e-02, 2.00228523e-02, 7.76142031e-02,
       2.40300037e-02, 2.17206534e-02, 6.32641241e-02, 1.94180354e-01,
       4.71372567e-02, 1.75539944e-02, 1.70869883e-02, 5.77222444e-02,
       1.97899919e-02, 2.13585533e-02, 4.57806773e-02, 1.42157853e-01,
       3.26705128e-02, 9.37063899e-03, 2.57800780e-02, 1.15762368e-01,
       2.94955969e-02, 1.58979762e-02, 2.06856672e-02, 6.94374070e-02,
       1.98602006e-02, 1.39920963e-02, 3.72252502e-02, 1.45905733e-01,
       4.80045080e-02, 1.14837233e-02, 2.14321855e-02, 8.40932876e-02,
       2.13432573e-02, 1.52128180e-02, 3.33505869e-02, 1.31343544e-01,
       5.47077544e-02, 2.60590091e-02, 2.33098213e-02, 7.31170624e-02,
       2.10416559e-02, 2.27774102e-02, 3.04075796e-02, 9.28694755e-02,
       2.68195905e-02, 1.55595038e-02, 1.94032807e-02, 5.50428778e-02,
       1.81030743e-02, 2.00993922e-02, 1.43884011e-02, 1.68296918e-02,
       9.91140213e-03, 1.41429156e-02, 1.13412607e-02, 1.23837413e-02,
       1.48165226e-02, 1.24683362e-02, 1.32235251e-02, 1.80172510e-02,
       2.42333356e-02, 7.90859461e-02, 3.68424952e-02, 1.04591278e-02,
       8.74453224e-03, 3.02953320e-03, 3.06679145e-03, 4.37069638e-03,
       2.38472614e-02, 2.77585953e-01, 1.62862867e-01, 6.99578831e-03,
       3.61307920e-03, 9.06972308e-03, 4.40280419e-03, 2.87988945e-03,
       1.68268532e-02, 2.05772877e-01, 1.04298256e-01, 1.13578755e-02,
       8.78104568e-03, 2.48955190e-02, 1.51618207e-02, 1.22207096e-02,
       9.61695891e-03, 1.65813696e-02, 1.44796539e-02, 1.62998270e-02,
       1.91518217e-02, 1.35012185e-02, 8.09868146e-03, 8.26423895e-03,
       1.71502065e-02, 1.56484634e-01, 8.20937082e-02, 1.42154302e-02,
       1.39178950e-02, 1.81814691e-03, 1.19422155e-03, 7.66932091e-04,
       1.23902615e-02, 2.91020542e-01, 2.30241090e-01, 1.16833868e-02,
       5.91091206e-03, 1.86520442e-02, 1.20608853e-02, 4.00742330e-03,
       1.76856779e-02, 1.89489290e-01, 8.52665156e-02, 1.40498308e-02,
       1.22412685e-02, 2.46973000e-02, 1.29766231e-02, 1.39166266e-02,
       1.24304201e-02, 2.34840158e-02, 1.48591381e-02, 1.10445451e-02,
       1.49217751e-02, 1.00683039e-02, 5.37407398e-03, 6.03491487e-03,
       1.52712557e-02, 2.25602746e-01, 1.23300500e-01, 7.69704720e-03,
       9.01064277e-03, 3.64272739e-03, 2.71658693e-03, 1.59040012e-03,
       9.81295295e-03, 2.90923595e-01, 2.25490972e-01, 7.74315884e-03,
       4.95513203e-03, 2.68303789e-02, 2.05486547e-02, 6.95734657e-03,
       2.26194859e-02, 1.27000690e-01, 4.96501811e-02, 8.76019336e-03,
       1.60463080e-02, 1.67343728e-02, 1.00542782e-02, 1.00321667e-02,
       8.53250735e-03, 2.64183916e-02, 2.18073688e-02, 1.01166908e-02,
       9.40782763e-03, 6.66285912e-03, 3.24231409e-03, 3.52397212e-03,
       1.60499811e-02, 2.44687334e-01, 1.27565309e-01, 4.94436920e-03,
       4.40881914e-03, 6.48389384e-03, 8.87604710e-03, 3.94603424e-03,
       2.15541013e-02, 2.81636089e-01, 1.50392622e-01, 2.32373504e-03,
       3.46245291e-03, 2.92684175e-02, 2.62315664e-02, 9.33778007e-03,
       1.47382561e-02, 7.13738427e-02, 2.52381768e-02, 3.70484614e-03,
       1.19754346e-02, 1.90364327e-02, 1.84393786e-02, 1.91443805e-02,
       6.41155289e-03, 6.09558541e-03, 1.85135454e-02, 9.08604935e-02,
       4.98194136e-02, 2.13067662e-02, 2.16084365e-02, 2.74767522e-02,
       1.10597573e-02, 7.17199920e-03, 2.52075363e-02, 1.21082142e-01,
       5.96291572e-02, 1.58907529e-02, 2.11456306e-02, 2.89407559e-02,
       1.33176586e-02, 1.38942972e-02, 2.99941991e-02, 1.20074816e-01,
       5.84455170e-02, 1.18597383e-02, 1.65004879e-02, 2.62623988e-02,
       1.45028010e-02, 1.59673672e-02, 2.60663312e-02, 9.42706764e-02,
       4.66570109e-02, 1.13492534e-02, 8.48531071e-03, 2.78494954e-02,
       1.39485952e-02, 6.86618499e-03, 4.11862396e-02, 1.89538240e-01,
       6.08915575e-02, 9.08086542e-03, 9.81817208e-03, 2.71275323e-02,
       7.24077411e-03, 5.09147020e-03, 4.23821621e-02, 2.35280916e-01,
       8.90404880e-02, 1.04507972e-02, 1.07663246e-02, 2.62226090e-02,
       7.78284064e-03, 7.18337251e-03, 4.84381244e-02, 2.33507261e-01,
       9.55263749e-02, 1.35110598e-02, 1.84537377e-02, 2.44990811e-02,
       8.54917709e-03, 9.62987728e-03, 4.17359658e-02, 1.89512894e-01,
       8.08603242e-02, 4.07291483e-03, 4.39724587e-02, 2.29126856e-01,
       5.38531914e-02, 9.05303098e-03, 1.62536744e-02, 5.49988151e-02,
       1.15798442e-02, 5.03777293e-03, 6.26197010e-02, 2.48824835e-01,
       5.00893034e-02, 4.26842319e-03, 1.26856603e-02, 7.13784248e-02,
       1.95717737e-02, 8.55409540e-03, 6.92437068e-02, 2.44465932e-01,
       4.44561094e-02, 2.36672349e-03, 1.17477700e-02, 7.60748088e-02,
       2.54298877e-02, 1.15176914e-02, 6.59084618e-02, 2.01874048e-01,
       3.57168019e-02, 4.82778437e-03, 1.11149447e-02, 5.95557429e-02,
       2.96719056e-02, 6.93273824e-03, 5.75725064e-02, 1.90289468e-01,
       3.68109569e-02, 3.99670145e-03, 3.13164783e-03, 8.03297106e-03,
       4.65951115e-03, 8.20578355e-03, 6.41076863e-02, 2.22680598e-01,
       4.81102318e-02, 3.47273587e-03, 1.73016672e-03, 8.73497594e-03,
       4.82049258e-03, 6.98704645e-03, 5.78997284e-02, 2.22966030e-01,
       5.55922948e-02, 4.05350653e-03, 2.64180615e-03, 6.52486132e-03,
       4.53200424e-03, 8.36584717e-03, 4.58703525e-02, 1.83289081e-01,
       5.30663319e-02, 1.31790005e-02, 4.10023192e-03, 3.80704086e-03,
       3.81737761e-03, 1.13644255e-02, 5.60555235e-02, 1.54998958e-01,
       3.21320668e-02, 1.21423071e-02, 1.07163806e-02, 2.37365700e-02,
       6.54939236e-03, 9.46157519e-03, 5.95416650e-02, 1.94788232e-01,
       4.23288718e-02, 1.26343053e-02, 1.14970123e-02, 2.03693267e-02,
       7.35061569e-03, 1.83091648e-02, 6.41523972e-02, 2.02186689e-01,
       3.85417640e-02, 8.29780474e-03, 7.12446356e-03, 1.63865313e-02,
       1.06431888e-02, 2.19455007e-02, 6.10431582e-02, 1.65407836e-01,
       3.73548605e-02, 1.15993517e-02, 4.15424723e-03, 1.70765314e-02,
       1.17031243e-02, 2.13191062e-02, 8.89935270e-02, 1.83922604e-01,
       2.76713520e-02, 7.09175644e-03, 6.26509171e-03, 2.03323420e-02,
       1.07186511e-02, 1.52446320e-02, 8.86590183e-02, 2.29724437e-01,
       4.05472703e-02, 7.86758866e-03, 8.21095519e-03, 2.69517917e-02,
       1.36341210e-02, 1.63534787e-02, 7.88523108e-02, 2.28273794e-01,
       4.92157713e-02, 7.41067203e-03, 6.55924994e-03, 2.14375984e-02,
       1.46008888e-02, 1.82523131e-02, 5.86727709e-02, 1.91763148e-01,
       5.86295575e-02, 1.69157218e-02, 7.36629358e-03, 1.94930118e-02,
       1.27612166e-02, 2.30265893e-02, 2.80880518e-02, 4.08325382e-02,
       1.03481244e-02, 1.01301419e-02, 3.98396254e-02, 1.38843417e-01,
       4.10289764e-02, 1.95872616e-02, 1.80411655e-02, 3.68205570e-02,
       1.18885217e-02, 1.01153087e-02, 4.03378233e-02, 1.84417531e-01,
       6.52754083e-02, 1.79210138e-02, 1.79226883e-02, 3.58440690e-02,
       1.04654804e-02, 8.39156657e-03, 3.45968641e-02, 1.84962571e-01,
       7.66059607e-02, 1.57491546e-02, 1.72439292e-02, 3.14085893e-02,
       1.37563068e-02, 1.94904283e-02, 3.71919461e-02, 1.44195795e-01,
       5.51569834e-02, 7.38171628e-03, 6.69720722e-03, 1.67198330e-02,
       1.00416346e-02, 1.70532204e-02, 6.65665567e-02, 1.72883257e-01,
       3.73262018e-02, 1.59805287e-02, 9.47605912e-03, 1.81367788e-02,
       1.01482552e-02, 1.35618513e-02, 5.42628318e-02, 2.07580373e-01,
       7.02826381e-02, 2.59006768e-02, 1.27538145e-02, 1.73731782e-02,
       6.95142103e-03, 9.61070135e-03, 4.30058613e-02, 2.04771012e-01,
       8.77446309e-02, 2.15812176e-02, 1.42510384e-02, 1.61424410e-02,
       5.70566300e-03, 1.15477024e-02, 3.73999253e-02, 1.59557223e-01,
       7.36301020e-02, 3.40908840e-02, 1.42773185e-02, 7.74532650e-03,
       3.89250531e-03, 6.89821132e-03, 2.62327995e-02, 1.25742376e-01,
       9.83068272e-02, 4.03656177e-02, 1.22689269e-02, 6.51109917e-03,
       3.30511620e-03, 4.24218923e-03, 1.89173091e-02, 1.48049116e-01,
       1.72397017e-01, 4.04715352e-02, 1.65759288e-02, 1.30529748e-02,
       8.54981598e-03, 1.09930905e-02, 1.70038100e-02, 1.28022179e-01,
       1.82901666e-01, 3.22656184e-02, 1.38907833e-02, 1.98695697e-02,
       1.76939946e-02, 2.08876301e-02, 2.02018637e-02, 7.74198771e-02,
       1.19924344e-01, 2.95043308e-02, 3.12856771e-02, 4.04487662e-02,
       2.64953487e-02, 2.50100866e-02, 4.14152071e-02, 9.27804187e-02,
       5.82910143e-02, 5.29087558e-02, 3.95867229e-02, 3.57952528e-02,
       1.48517918e-02, 1.20684933e-02, 2.30114795e-02, 1.28113434e-01,
       1.50671422e-01, 8.26736540e-02, 3.91130969e-02, 1.95052903e-02,
       6.64511276e-03, 6.97434507e-03, 1.47699779e-02, 1.10290021e-01,
       2.02251717e-01, 6.71907514e-02, 2.98047569e-02, 1.53464591e-02,
       8.62873159e-03, 1.49804261e-02, 2.21470837e-02, 7.91401565e-02,
       1.60011768e-01, 2.06320286e-02, 7.17731416e-02, 1.46472201e-01,
       6.05672486e-02, 1.98810939e-02, 1.21893073e-02, 1.62152648e-02,
       1.24484012e-02, 3.54812592e-02, 1.30600139e-01, 1.81633979e-01,
       4.42051068e-02, 1.11636277e-02, 6.49318239e-03, 1.47349928e-02,
       2.47597229e-02, 6.76632449e-02, 1.52868733e-01, 1.49721831e-01,
       2.46491227e-02, 5.05123287e-03, 3.61970696e-03, 1.60130654e-02,
       5.44748753e-02, 7.48458058e-02, 1.11773767e-01, 9.84571502e-02,
       2.39645522e-02, 6.55753212e-03, 5.99889085e-03, 2.19665542e-02,
       6.24900982e-02, 2.80571133e-02, 7.81873539e-02, 1.37456343e-01,
       3.76705527e-02, 5.97452652e-03, 3.12236650e-03, 9.10006743e-03,
       1.11065758e-02, 3.14966328e-02, 1.19446039e-01, 1.86825886e-01,
       4.00640517e-02, 3.75230471e-03, 3.01834219e-03, 8.64033774e-03,
       1.03845578e-02, 3.10508516e-02, 1.40099421e-01, 1.76365197e-01,
       3.62290330e-02, 4.56435047e-03, 2.35994626e-03, 9.52052232e-03,
       1.11794816e-02, 3.23777720e-02, 1.07447676e-01, 1.25027910e-01,
       3.88238728e-02, 9.01505537e-03, 9.07067489e-03, 1.02245919e-02,
       1.08944084e-02, 1.45096034e-02, 4.29100618e-02, 1.61387876e-01,
       1.27741426e-01, 2.85171755e-02, 9.38965753e-03, 7.06760492e-03,
       7.90890679e-03, 6.11670222e-03, 2.92132031e-02, 2.27417082e-01,
       2.22343177e-01, 2.73987874e-02, 5.17194439e-03, 5.19600278e-03,
       2.84938980e-03, 3.04883113e-03, 1.35265384e-02, 2.54242927e-01,
       2.56510675e-01, 2.61916891e-02, 3.43169481e-03, 7.90396240e-03,
