%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       2.02149581e-02, 9.03898757e-03, 3.10298540e-02, 1.29560858e-01,
       3.23288999e-02, 1.34894513e-02, 5.28382398e-02, 3.67883742e-02,
       1.23182330e-02, 1.39635289e-02, 1.10569537e-01, 1.13575436e-01,
       1.56193022e-02, 1.22455694e-02, 5.05468249e-02, 6.66488856e-02,
       4.03355546e-02, 3.21389697e-02, 1.32748470e-01, 1.74285799e-01,
       2.23796498e-02, 1.38237104e-02, 2.43400894e-02, 4.49644960e-02,
       3.14851478e-02, 3.14542614e-02, 1.07937045e-01, 2.05001459e-01,
       4.33256030e-02, 2.01254580e-02, 1.82068031e-02, 3.25710289e-02,
       1.89512186e-02, 1.46406479e-02, 4.33785319e-02, 1.93276897e-01,
       7.20127523e-02, 4.53970879e-02, 1.65626839e-01, 9.87976789e-02,
       4.52696458e-02, 2.85036713e-02, 6.50741458e-02, 4.20185402e-02,
       1.52238924e-02, 2.80664433e-02, 1.07413262e-01, 1.40609354e-01,
       1.76243976e-01, 1.29414484e-01, 6.14812076e-02, 4.72468249e-02,
       1.34162400e-02, 2.90718749e-02, 3.46985124e-02, 7.57964104e-02,
       1.40751347e-01, 1.27881914e-01, 7.43191093e-02, 8.26240703e-02,
       3.01074646e-02, 5.36428913e-02, 5.59185110e-02, 5.67494407e-02,
       4.37087864e-02, 3.88115942e-02, 3.64511907e-02, 8.14942867e-02,
       5.88303469e-02, 6.88751936e-02, 1.07641958e-01, 5.63226491e-02,
       3.72529738e-02, 2.70261988e-02, 1.56010715e-02, 3.05146147e-02,
       5.03843427e-02, 2.89185233e-02, 4.36038859e-02, 5.67926578e-02,
       1.53042972e-01, 1.28811300e-01, 3.89207006e-02, 4.88626286e-02,
       3.95177417e-02, 1.18163675e-02, 2.28046477e-02, 1.05351947e-01,
       1.72838926e-01, 1.01805128e-01, 3.21631543e-02, 2.16532536e-02,
       1.25767682e-02, 3.20610590e-02, 8.03825185e-02, 1.15212649e-01,
       5.43939322e-02, 2.36856807e-02, 1.65053178e-02, 1.81101784e-02,
       1.69275180e-02, 6.11328799e-03, 1.59243383e-02, 4.21610214e-02,
       1.64113939e-02, 6.01999136e-03, 4.84440140e-02, 1.41026944e-01,
       2.14004740e-02, 4.70901281e-03, 1.17941946e-02, 4.31055166e-02,
       3.17837298e-02, 1.05957687e-02, 4.93100099e-02, 1.65162772e-01,
       3.89501266e-02, 6.67500775e-03, 9.23044886e-03, 3.84987518e-02,
       3.52032073e-02, 1.24909915e-02, 3.35296988e-02, 1.33779287e-01,
       5.00890762e-02, 7.60204159e-03, 7.83768948e-03, 2.97346637e-02,
       2.62602512e-02, 8.36745184e-03, 1.95462219e-02, 7.77514800e-02,
       4.48522046e-02, 1.08011374e-02, 1.43164312e-02, 2.60454696e-02,
       1.84136610e-02, 1.90975405e-02, 1.02562949e-01, 2.19126999e-01,
       3.14565673e-02, 2.48172972e-02, 2.50748117e-02, 3.31647098e-02,
       2.26023346e-02, 1.35004697e-02, 5.89575134e-02, 2.30686560e-01,
       9.06442106e-02, 3.21993530e-02, 4.05335575e-02, 5.08058369e-02,
       3.81976217e-02, 1.02158906e-02, 2.43944936e-02, 1.99781030e-01,
       1.36790395e-01, 1.60468854e-02, 1.33139975e-02, 3.28603089e-02,
       4.14115526e-02, 1.07008228e-02, 1.48122199e-02, 1.26916111e-01,
       1.17082335e-01, 2.91782804e-02, 3.50831822e-02, 5.94393760e-02,
       6.76704049e-02, 5.76827228e-02, 6.37154803e-02, 8.52193236e-02,
       3.18279900e-02, 1.09803736e-01, 1.27724499e-01, 7.11807683e-02,
       3.46160270e-02, 2.89087202e-02, 2.83613037e-02, 8.02390426e-02,
       6.59158528e-02, 1.43364012e-01, 1.88327640e-01, 1.25619859e-01,
       9.24893022e-02, 2.10631695e-02, 1.19115701e-02, 4.05798107e-02,
       5.76197244e-02, 3.74007225e-02, 4.96564694e-02, 9.67619345e-02,
       1.58225089e-01, 4.10493873e-02, 1.15800109e-02, 3.54291387e-02,
       6.63294643e-02, 1.31352739e-02, 4.38480712e-02, 1.31117627e-01,
       1.04145803e-01, 3.39137241e-02, 1.52301099e-02, 1.82660911e-02,
       1.44950980e-02, 8.06023106e-02, 1.77722275e-01, 1.29651055e-01,
       2.19748504e-02, 9.67088528e-03, 1.03754764e-02, 1.60746649e-02,
       2.33999360e-02, 1.25249848e-01, 1.66480809e-01, 6.10281862e-02,
       3.47200707e-02, 2.33281124e-02, 3.36723998e-02, 3.09230927e-02,
       2.58928165e-02, 2.70808786e-02, 3.70258242e-02, 5.79485074e-02,
       9.41175371e-02, 6.27203211e-02, 4.31802869e-02, 1.79180633e-02,
       1.09981904e-02, 1.02213779e-02, 1.66022666e-02, 1.60308052e-02,
       8.19502492e-03, 1.21696349e-02, 1.21306479e-01, 1.85526371e-01,
       2.99081970e-02, 1.66626722e-02, 3.08218934e-02, 3.10741905e-02,
       1.30294831e-02, 1.30577134e-02, 1.19692050e-01, 1.97667286e-01,
       4.35069539e-02, 3.12943012e-02, 6.07779771e-02, 5.10805361e-02,
       1.91811882e-02, 1.30040115e-02, 7.48661384e-02, 1.51263624e-01,
       5.51357418e-02, 3.23476382e-02, 6.72863200e-02, 5.91553114e-02,
       1.72790401e-02, 9.83561389e-03, 3.02507170e-02, 7.77142942e-02,
       4.38808128e-02, 1.08686592e-02, 1.06044635e-01, 2.02841401e-01,
       3.60612534e-02, 1.31794680e-02, 5.71245998e-02, 7.62768239e-02,
       1.29012214e-02, 2.08465401e-02, 1.82512552e-01, 2.42843509e-01,
       2.75356136e-02, 7.19349505e-03, 2.98900921e-02, 5.57665974e-02,
       1.65705737e-02, 2.90378183e-02, 1.95595190e-01, 2.35521659e-01,
       3.14460173e-02, 6.14737719e-03, 9.99337807e-03, 2.49102693e-02,
       1.61328409e-02, 2.26832107e-02, 1.35761872e-01, 1.89080805e-01,
       3.54628302e-02, 8.00915807e-03, 7.75805861e-03, 1.23433946e-02,
       1.27923246e-02, 1.07811410e-02, 1.38603568e-01, 2.25355715e-01,
       3.04027628e-02, 3.44601972e-03, 3.70100676e-03, 4.64072917e-03,
       4.41713631e-03, 1.28359841e-02, 1.57895952e-01, 2.33183295e-01,
       3.06472648e-02, 4.88721346e-03, 5.62581420e-03, 6.57984661e-03,
       5.47843147e-03, 1.23497415e-02, 1.14687301e-01, 1.93518102e-01,
       3.69381160e-02, 9.84696485e-03, 1.20031415e-02, 1.01491027e-02,
       6.42703986e-03, 8.20564758e-03, 5.54008037e-02, 1.24034084e-01,
       3.72132882e-02, 1.59194209e-02, 1.82576329e-02, 1.34562766e-02,
       6.62038522e-03, 1.60205010e-02, 4.58906256e-02, 6.60242066e-02,
       1.72386374e-02, 6.04693498e-03, 8.95383582e-03, 1.99443363e-02,
       1.78290792e-02, 1.73810683e-02, 4.51746844e-02, 6.51901588e-02,
       2.23247614e-02, 1.19251087e-02, 1.88937057e-02, 2.82071233e-02,
       1.97231993e-02, 1.18376594e-02, 3.34100202e-02, 5.02028912e-02,
       2.49178763e-02, 1.90974772e-02, 2.93360520e-02, 3.15546840e-02,
       1.51239410e-02, 8.06724466e-03, 2.20668949e-02, 3.49428281e-02,
       1.94926690e-02, 2.18309220e-02, 3.04256380e-02, 2.70488672e-02,
       9.38878302e-03, 1.91435833e-02, 5.55613451e-02, 6.79531544e-02,
       2.47832630e-02, 1.32655771e-02, 2.48913188e-02, 2.63639893e-02,
       1.44761251e-02, 3.46089900e-02, 1.10338032e-01, 1.15181915e-01,
       2.53257640e-02, 1.01307603e-02, 1.49319666e-02, 2.42330432e-02,
       2.26636790e-02, 4.80558686e-02, 1.58248320e-01, 1.43266872e-01,
       1.85274649e-02, 4.50128224e-03, 6.23400556e-03, 1.67609993e-02,
       2.56379098e-02, 3.80675606e-02, 1.42330870e-01, 1.58441260e-01,
       1.78035665e-02, 4.39572800e-03, 4.47306829e-03, 1.27038276e-02,
       2.62204316e-02, 4.41376530e-02, 6.79184720e-02, 5.10786436e-02,
       1.59294978e-02, 1.01320129e-02, 2.12987736e-02, 3.01241837e-02,
       3.66195142e-02, 9.69225615e-02, 1.23725101e-01, 6.98973387e-02,
       1.02826795e-02, 5.34119969e-03, 1.22261625e-02, 2.66167279e-02,
       6.01530373e-02, 1.36181176e-01, 1.70635059e-01, 8.09372887e-02,
       8.28226469e-03, 3.58116557e-03, 4.84651932e-03, 1.58658829e-02,
       6.82446063e-02, 9.90987644e-02, 1.46189868e-01, 1.02415629e-01,
       1.82678886e-02, 9.86415893e-03, 6.82801567e-03, 1.29606165e-02,
       5.16058989e-02, 4.23354432e-02, 2.90318020e-02, 1.92204397e-02,
       1.60747375e-02, 1.60764046e-02, 3.37972045e-02, 6.46020621e-02,
       7.13946968e-02, 9.52447206e-02, 4.18425985e-02, 1.49436276e-02,
       7.94274081e-03, 7.00400164e-03, 2.16548424e-02, 8.96552801e-02,
       1.49030238e-01, 1.39753371e-01, 5.07625602e-02, 1.33298263e-02,
       4.74932930e-03, 2.85152928e-03, 8.06438643e-03, 8.38891715e-02,
       1.97277278e-01, 1.05855785e-01, 4.51782197e-02, 1.62655339e-02,
       7.54829496e-03, 9.74146929e-03, 1.71041153e-02, 8.28146040e-02,
       1.55740514e-01, 1.69052482e-02, 1.14523480e-02, 3.21271271e-02,
       4.50252295e-02, 2.83893924e-02, 3.64530496e-02, 7.32388496e-02,
       5.54284863e-02, 3.63961831e-02, 1.48494923e-02, 3.17587852e-02,
       3.27783488e-02, 1.77657288e-02, 3.11005376e-02, 1.27048120e-01,
       1.28816009e-01, 5.58214150e-02, 1.59611534e-02, 2.19061021e-02,
       1.58167277e-02, 5.04484400e-03, 1.67826228e-02, 1.55320033e-01,
       1.84280351e-01, 5.27782552e-02, 1.94235109e-02, 1.23754879e-02,
       5.48668439e-03, 2.74718180e-03, 1.99688058e-02, 1.60290137e-01,
       1.72398448e-01, 1.27525162e-02, 1.56436209e-02, 2.71840785e-02,
       2.08717082e-02, 2.34617870e-02, 8.04257318e-02, 1.72802001e-01,
       3.56810354e-02, 3.46165560e-02, 2.68566683e-02, 3.27637643e-02,
       2.26966664e-02, 1.56601798e-02, 5.05619608e-02, 1.85073733e-01,
       8.91342461e-02, 4.75883894e-02, 4.66274656e-02, 5.64615913e-02,
       4.49864194e-02, 1.46139031e-02, 2.07427349e-02, 1.27986088e-01,
       1.05147555e-01, 2.08400413e-02, 1.70684867e-02, 3.72774005e-02,
       5.20059988e-02, 1.80460215e-02, 1.19453669e-02, 7.19194040e-02,
       8.47435147e-02, 4.02323753e-02, 4.76050042e-02, 7.18761533e-02,
       7.67337009e-02, 6.49835616e-02, 7.30088949e-02, 8.73697400e-02,
       3.82110849e-02, 1.35054260e-01, 1.43073291e-01, 7.53148720e-02,
       3.59843299e-02, 3.51078063e-02, 3.76203768e-02, 7.54194409e-02,
       7.79872313e-02, 1.61805376e-01, 1.80669263e-01, 1.06140167e-01,
       7.87748545e-02, 2.96360757e-02, 1.75331961e-02, 3.15031782e-02,
       5.73877096e-02, 4.00367565e-02, 4.49018292e-02, 8.25090408e-02,
       1.45171493e-01, 6.66673556e-02, 2.29460467e-02, 2.76340265e-02,
       5.00860922e-02, 2.04011798e-02, 7.51434118e-02, 1.70539021e-01,
       1.15415409e-01, 3.59831899e-02, 2.32946761e-02, 2.39295736e-02,
       1.69117451e-02, 9.68715623e-02, 2.05733865e-01, 1.57882899e-01,
       3.02151628e-02, 1.26136765e-02, 1.55596584e-02, 1.87870953e-02,
       2.53720973e-02, 1.30788088e-01, 1.70592934e-01, 7.08535016e-02,
       3.42247859e-02, 2.89240479e-02, 5.12642786e-02, 4.60232310e-02,
       3.51979434e-02, 2.63407193e-02, 3.95391025e-02, 6.22840412e-02,
       8.37922767e-02, 7.70888254e-02, 6.44917190e-02, 2.71299127e-02,
       1.52394986e-02, 8.18563160e-03, 5.19759506e-02, 1.35800332e-01,
       5.51710203e-02, 1.11795766e-02, 1.13921501e-02, 1.52798193e-02,
       8.68409779e-03, 2.38046553e-02, 9.89176407e-02, 1.26514852e-01,
       3.00654396e-02, 9.74944327e-03, 1.93801448e-02, 2.39429791e-02,
       1.32910293e-02, 2.63643060e-02, 6.81550428e-02, 6.57324865e-02,
       1.91904046e-02, 1.60425827e-02, 4.17831428e-02, 4.32461239e-02,
       1.59169678e-02, 1.28607145e-02, 4.04033363e-02, 4.86575514e-02,
       2.43466999e-02, 2.99008656e-02, 3.83621603e-02, 2.01548301e-02,
       7.67917605e-03, 1.15932142e-02, 2.88328212e-02, 7.28597268e-02,
       3.69995348e-02, 2.67033372e-02, 2.76099704e-02, 1.61736533e-02,
       9.65270307e-03, 4.65536583e-03, 1.56019907e-02, 7.94919878e-02,
       6.21738285e-02, 4.12225984e-02, 4.39319350e-02, 2.24408712e-02,
       6.38101669e-03, 3.42090405e-03, 7.24344188e-03, 6.48323148e-02,
       6.50783330e-02, 4.48970608e-02, 4.72489931e-02, 2.60572527e-02,
       7.28440145e-03, 5.45428414e-03, 6.00187434e-03, 3.96933034e-02,
       4.23026942e-02, 3.18098962e-02, 3.75160351e-02, 2.51530893e-02,
       1.21974358e-02, 1.49393948e-02, 1.29330009e-02, 1.77797992e-02,
       1.88204590e-02, 2.78334171e-02, 7.66372308e-02, 9.11359042e-02,
       2.79728118e-02, 4.87321243e-03, 7.61215249e-03, 1.80751998e-02,
       2.89772786e-02, 4.62644361e-02, 1.32550448e-01, 1.14532083e-01,
       1.23072397e-02, 2.05680728e-03, 4.06268565e-03, 1.31929144e-02,
       2.73367334e-02, 5.00578508e-02, 1.55594796e-01, 1.23026967e-01,
       1.02773178e-02, 7.27406610e-03, 5.33125084e-03, 8.95223301e-03,
       1.82152204e-02, 3.24308909e-02, 1.13888316e-01, 1.06271140e-01,
       1.91321541e-02, 5.96618466e-03, 4.26280266e-03, 1.04073072e-02,
       1.13626616e-02, 1.27143525e-02, 1.20189391e-01, 2.33477369e-01,
       4.18201238e-02, 2.86799879e-03, 7.26633752e-03, 1.69063676e-02,
       1.06037417e-02, 1.84209570e-02, 1.90767869e-01, 2.43501902e-01,
       2.00721957e-02, 7.11544696e-03, 2.15097386e-02, 3.18364650e-02,
       9.19152703e-03, 1.52671160e-02, 1.95485577e-01, 2.32554927e-01,
       2.14695856e-02, 2.61158291e-02, 5.35127670e-02, 4.57770005e-02,
       7.34798005e-03, 9.93932504e-03, 1.06296718e-01, 1.65921390e-01,
       3.82569320e-02, 4.07756306e-03, 3.83926444e-02, 1.45775273e-01,
       6.14873692e-02, 1.25485435e-02, 5.33368401e-02, 1.29234865e-01,
       1.35284876e-02, 5.63125778e-03, 8.03087130e-02, 1.98246881e-01,
       5.60830459e-02, 9.79748648e-03, 6.32667020e-02, 1.25523195e-01,
       1.01973834e-02, 1.36676487e-02, 1.24192320e-01, 2.12490305e-01,
       3.80758643e-02, 6.26621675e-03, 3.86745892e-02, 7.53931999e-02,
       1.19313616e-02, 2.66387146e-02, 1.36838347e-01, 1.68634519e-01,
       2.17023063e-02, 5.34768729e-03, 1.43715665e-02, 2.63140071e-02,
       1.24654463e-02, 2.37278473e-02, 7.50965178e-02, 1.77630499e-01,
       8.68978724e-02, 2.24237852e-02, 1.67383719e-02, 3.43204662e-02,
       2.90755555e-02, 1.57456826e-02, 8.62610415e-02, 2.24029839e-01,
       1.17909089e-01, 2.86831576e-02, 1.74848400e-02, 3.45774591e-02,
       2.10970212e-02, 2.47712247e-02, 1.06753342e-01, 2.24705100e-01,
       9.96802300e-02, 1.78220384e-02, 1.40028810e-02, 2.85197441e-02,
       1.92716159e-02, 2.93262806e-02, 9.42000002e-02, 1.74199030e-01,
       6.39797747e-02, 1.59460958e-02, 1.87261626e-02, 2.51213424e-02,
       1.98162291e-02, 1.51218567e-02, 3.37165743e-02, 9.55355391e-02,
       4.93616872e-02, 1.38183236e-02, 3.17236111e-02, 9.54958051e-02,
       5.20732924e-02, 1.66089647e-02, 4.28068861e-02, 1.13916017e-01,
       4.65909131e-02, 1.72688998e-02, 5.08149862e-02, 1.32226959e-01,
       6.38463721e-02, 2.05436107e-02, 5.04638962e-02, 1.15445420e-01,
       4.52026911e-02, 1.89797003e-02, 5.51121943e-02, 1.21252179e-01,
       5.31717055e-02, 1.83637254e-02, 5.51326387e-02, 9.61630121e-02,
       3.20934355e-02, 1.59647427e-02, 4.31864858e-02, 8.00694600e-02,
       3.52052525e-02, 7.50032533e-03, 3.41923460e-02, 1.71119884e-01,
       8.16575140e-02, 9.88133717e-03, 2.19238270e-02, 4.22217958e-02,
       1.68700069e-02, 8.49291123e-03, 6.16382845e-02, 2.03955963e-01,
       6.67505711e-02, 9.65006277e-03, 2.46205665e-02, 5.59574589e-02,
       2.23267674e-02, 1.37345903e-02, 8.63447040e-02, 2.02077419e-01,
       4.36404720e-02, 8.64518713e-03, 2.16307025e-02, 5.10818996e-02,
       2.59659998e-02, 1.41708702e-02, 9.35700238e-02, 1.66243166e-01,
       2.66821831e-02, 7.77651649e-03, 1.47538381e-02, 3.45530584e-02,
       1.86992344e-02, 1.28976870e-02, 3.58971022e-02, 1.32092029e-01,
       4.76849638e-02, 6.23718556e-03, 5.00096381e-03, 7.78562017e-03,
       1.20528014e-02, 8.70871916e-03, 4.88955826e-02, 1.71985790e-01,
       5.00231832e-02, 7.13593466e-03, 5.12459362e-03, 9.09780525e-03,
       8.00728798e-03, 8.66565108e-03, 5.88993132e-02, 1.65534735e-01,
       4.13469523e-02, 7.96560943e-03, 6.95693167e-03, 7.94690289e-03,
       6.79083588e-03, 9.79977194e-03, 5.04344516e-02, 1.14985511e-01,
       2.90196538e-02, 8.77816230e-03, 7.38508767e-03, 7.18387961e-03,
       5.25006978e-03, 2.64781192e-02, 3.19847837e-02, 7.77427107e-02,
       1.13098957e-01, 7.41536096e-02, 6.18427657e-02, 5.39633296e-02,
       2.38317903e-02, 9.99771580e-02, 1.42751709e-01, 9.60384086e-02,
       4.36514281e-02, 3.43408287e-02, 3.91988643e-02, 5.91796264e-02,
       5.36923334e-02, 1.71812907e-01, 2.11819991e-01, 8.47098008e-02,
       5.31925969e-02, 1.85418017e-02, 2.01626308e-02, 3.64245288e-02,
       4.91296910e-02, 4.71672304e-02, 5.72016723e-02, 7.95639306e-02,
       1.48592904e-01, 6.14215545e-02, 3.45878229e-02, 3.27453241e-02,
       3.70883234e-02, 9.26831830e-03, 4.64100018e-02, 1.94977850e-01,
       1.69729561e-01, 4.55498062e-02, 1.97474062e-02, 2.10275929e-02,
       1.46379601e-02, 6.31040484e-02, 2.04478428e-01, 2.11335078e-01,
       5.23559786e-02, 1.28199579e-02, 1.47660384e-02, 2.33161226e-02,
       1.91689599e-02, 1.27537176e-01, 1.98964328e-01, 9.40343887e-02,
       2.61556730e-02, 1.79718249e-02, 5.18235527e-02, 6.93309233e-02,
       4.05200422e-02, 2.96888798e-02, 4.92929853e-02, 6.64822161e-02,
       8.09291229e-02, 6.28518388e-02, 7.96744972e-02, 5.39048612e-02,
       2.00250726e-02, 6.36065379e-03, 4.31192853e-02, 1.64518073e-01,
       8.52331519e-02, 1.69191118e-02, 1.44035332e-02, 2.70894617e-02,
       1.27344243e-02, 1.34562030e-02, 9.93047208e-02, 1.87037155e-01,
       5.15792482e-02, 1.09258527e-02, 1.90269835e-02, 3.29939350e-02,
       1.20452251e-02, 2.02623941e-02, 8.71823579e-02, 1.25202700e-01,
       3.32568251e-02, 1.56161934e-02, 3.75318378e-02, 5.09199761e-02,
       1.59273222e-02, 1.10826092e-02, 6.37649819e-02, 9.34467092e-02,
       3.52416895e-02, 2.30826195e-02, 3.40380669e-02, 2.80848294e-02,
       8.53439700e-03, 7.25258235e-03, 2.52894927e-02, 9.08973962e-02,
       2.78737135e-02, 7.67870434e-03, 1.11775510e-02, 1.91480797e-02,
       1.05128177e-02, 7.31272576e-03, 3.77487503e-02, 1.18291400e-01,
       3.09056304e-02, 9.45897866e-03, 1.62380040e-02, 2.19013281e-02,
       7.48588750e-03, 6.26544701e-03, 5.15944734e-02, 1.13159284e-01,
       2.49498375e-02, 1.25834504e-02, 1.67216882e-02, 1.67317223e-02,
       4.77592275e-03, 8.16603657e-03, 5.38673699e-02, 7.91531727e-02,
       1.98666267e-02, 1.40275396e-02, 1.38470186e-02, 8.65259953e-03,
       3.71738710e-03, 1.02466412e-01, 6.41133115e-02, 5.73412552e-02,
       3.64888422e-02, 2.07696911e-02, 1.82251204e-02, 2.19099075e-02,
       6.67649731e-02, 6.97412193e-02, 7.74432719e-02, 1.33439228e-01,
       1.07400171e-01, 4.52286042e-02, 3.02017014e-02, 3.56484875e-02,
       5.42833358e-02, 3.67339030e-02, 6.03748076e-02, 1.60672605e-01,
       1.55857593e-01, 6.55327588e-02, 3.41660045e-02, 5.40818721e-02,
       5.55076636e-02, 2.54121777e-02, 4.08204496e-02, 1.43571004e-01,
       1.47131205e-01, 5.71680292e-02, 2.92291977e-02, 6.49866313e-02,
       5.63171804e-02, 1.38515979e-01, 5.14949448e-02, 2.92694699e-02,
       2.44563688e-02, 1.47206448e-02, 8.58537480e-03, 2.26812605e-02,
       1.19480044e-01, 1.23220921e-01, 6.37906119e-02, 8.77133012e-02,
       5.66011444e-02, 1.76550001e-02, 1.16294511e-02, 3.01168766e-02,
       1.19326621e-01, 4.36583981e-02, 5.12841456e-02, 1.47038490e-01,
       1.26527429e-01, 3.22090723e-02, 1.80041362e-02, 3.28938328e-02,
       5.31920269e-02, 1.48965847e-02, 4.09354158e-02, 1.65286228e-01,
       1.37258649e-01, 2.95005515e-02, 1.62850730e-02, 2.97187008e-02,
       2.49385014e-02, 1.25868097e-01, 3.81562524e-02, 2.28100084e-02,
       3.80067602e-02, 1.91897899e-02, 4.80381260e-03, 1.60524622e-02,
       1.02250993e-01, 1.57485008e-01, 4.96413782e-02, 2.72274688e-02,
       2.07385682e-02, 8.23860150e-03, 5.84725523e-03, 2.24104337e-02,
       1.49568170e-01, 8.01265314e-02, 4.16786075e-02, 5.88217191e-02,
       5.04025780e-02, 1.46136358e-02, 1.07108532e-02, 3.07587069e-02,
       9.74863619e-02, 2.45785378e-02, 3.14408615e-02, 8.99432302e-02,
       7.12650716e-02, 1.71992164e-02, 1.23516480e-02, 2.67385673e-02,
       3.49209569e-02, 9.21119303e-02, 3.25941369e-02, 2.36988142e-02,
       3.64990458e-02, 2.04008576e-02, 4.82936250e-03, 1.20854843e-02,
       6.19747266e-02, 1.31167248e-01, 4.11090702e-02, 2.38858014e-02,
       2.27307230e-02, 8.30940809e-03, 5.13393339e-03, 1.72371138e-02,
       1.01507738e-01, 9.12475288e-02, 3.52056585e-02, 2.55891550e-02,
       1.54183842e-02, 6.73563359e-03, 9.18650068e-03, 2.60472037e-02,
       9.17678699e-02, 3.16898972e-02, 2.47955807e-02, 3.16374004e-02,
       2.20149402e-02, 8.71665590e-03, 1.30475899e-02, 2.74606869e-02,
       4.33453694e-02, 4.87273838e-03, 7.75238965e-03, 2.87954826e-02,
       3.30338664e-02, 2.13694312e-02, 8.05156380e-02, 1.64121881e-01,
       2.99979672e-02, 6.84345840e-03, 9.80295241e-03, 2.77879406e-02,
       2.34366748e-02, 1.54456263e-02, 8.81056413e-02, 2.25805774e-01,
       5.04677668e-02, 6.58332370e-03, 1.10481791e-02, 2.52033845e-02,
       1.43750645e-02, 1.19051440e-02, 7.81290159e-02, 2.34086022e-01,
       6.03774786e-02, 6.82489667e-03, 1.16390754e-02, 2.24523507e-02,
       1.12958057e-02, 8.51256307e-03, 5.16005568e-02, 1.91009760e-01,
       6.00411184e-02, 5.75349806e-03, 2.76410133e-02, 2.02327222e-01,
       1.43884361e-01, 3.11055817e-02, 2.96975244e-02, 3.26097943e-02,
       6.62301620e-03, 6.73001958e-03, 3.51391621e-02, 2.41369203e-01,
       1.55661762e-01, 2.25142706e-02, 2.81595234e-02, 5.46731949e-02,
       1.20190633e-02, 1.04252324e-02, 5.13918139e-02, 2.43344828e-01,
       1.09030068e-01, 1.36478171e-02, 2.04868205e-02, 6.27454445e-02,
